ID,Code,Name (AR),Name (EN),Category ID,Category Name,Business Type,Unit,Price,Cost,Stock
937,PRD-reta-0937,تابلت 937,Product_0937,297,مكتبات وقرطاسية,retail_home_stationery,زجاجة,167.81,52.74,125
938,PRD-pizz-0938,صابون 938,Product_0938,423,مطعم بيتزا,pizza_restaurant,كيلو,283.58,202.88,106
939,PRD-salo-0939,شوكولاتة 939,Product_0939,326,صالون حلاقة,salon_hairdresser,كرتونة,419.28,317.34,117
940,PRD-indi-0940,صيانة 940,Product_0940,430,مطعم هندي,indian_restaurant,كيس,299.72,169.58,241
941,PRD-elec-0941,أرز 941,Product_0941,404,خدمة الكهرباء,electrical_service,ساعة,210.12,137.78,43
942,PRD-auto-0942,ضمادات 942,Product_0942,379,محل زيوت محركات,automotive_oil,خدمة,185.49,58.16,29
943,PRD-reta-0943,قميص 943,Product_0943,267,ملابس أطفال,retail_fashion_clothing_k,جلسة,46.68,33.54,326
944,PRD-fren-0944,تصليح 944,Product_0944,434,مطعم فرنسي,french_restaurant,زجاجة,474.46,145.69,46
945,PRD-auto-0945,حذاء 945,Product_0945,379,محل زيوت محركات,automotive_oil,كيس,348.58,241.99,334
946,PRD-fren-0946,تابلت 946,Product_0946,434,مطعم فرنسي,french_restaurant,كيس,482.16,258.46,467
947,PRD-spor-0947,شاحن 947,Product_0947,443,حانة رياضية,sports_bar,ساعة,358.45,268.36,370
948,PRD-reta-0948,طاولة 948,Product_0948,269,حقائب وإكسسوارات,retail_fashion_bags,كيلو,385.27,131.23,200
949,PRD-well-0949,شوكولاتة 949,Product_0949,324,عيادة تغذية,wellness_nutrition,زجاجة,109.32,55.4,278
950,PRD-educ-0950,لابتوب 950,Product_0950,339,أكاديمية موسيقى,education_music,خدمة,267.76,120.96,19
951,PRD-mexi-0951,إصلاح 951,Product_0951,432,مطعم مكسيكي,mexican_restaurant,كيس,334.41,189.27,354
952,PRD-gril-0952,حليب 952,Product_0952,426,مطعم شواء,grilled_restaurant,قطعة,182.54,88.48,379
953,PRD-educ-0953,دقيق 953,Product_0953,331,روضة أطفال,education_kindergarten,جلسة,27.06,11.42,151
954,PRD-reta-0954,سماعات 954,Product_0954,259,محمصة,retail_fnb_roaster,كيس,319.03,218.63,147
955,PRD-buff-0955,شراب سعال 955,Product_0955,427,مطعم بوفيه,buffet_restaurant,ساعة,352.38,111.6,485
956,PRD-surv-0956,حزام 956,Product_0956,416,خدمة المراقبة,surveillance_service,قطعة,154.79,86.61,472
957,PRD-reta-0957,خافض حرارة 957,Product_0957,272,أقمشة ومنسوجات,retail_fashion_fabric,كرتونة,275.98,172.03,289
958,PRD-unis-0958,علاج 958,Product_0958,359,صالون مختلط,unisex_salon,قطعة,489.52,272.39,80
959,PRD-tili-0959,تدريب 959,Product_0959,408,خدمة الرخام والسيراميك,tiling_service,كرتونة,58.83,39.05,82
960,PRD-auto-0960,تركيب 960,Product_0960,381,محل زجاج سيارات,automotive_windshield,قطعة,458.59,270.45,254
961,PRD-well-0961,تركيب 961,Product_0961,322,مركز مساج,wellness_massage,حصة,423.92,233.11,223
962,PRD-beau-0962,شاحن 962,Product_0962,355,متخصص الرموش,beauty_lashes,حصة,15.0,8.41,220
963,PRD-reta-0963,شاشة 963,Product_0963,271,نظارات وبصريات,retail_fashion_optics,جلسة,464.89,283.01,29
964,PRD-auto-0964,خضار 964,Product_0964,375,محطة غسيل سيارات,automotive_wash,حصة,400.04,287.65,270
965,PRD-tail-0965,شراب سعال 965,Product_0965,368,خدمة الخياطة,tailoring_service,متر,159.88,127.43,495
966,PRD-medi-0966,مرهم 966,Product_0966,310,عيادة أسنان,medical_dentistry,جلسة,71.7,33.54,486
967,PRD-reta-0967,دجاج 967,Product_0967,300,زهور وهدايا,retail_specialized_flowers,حصة,169.7,119.97,126
968,PRD-alte-0968,حلويات 968,Product_0968,369,خدمة تعديل الملابس,alterations_service,زجاجة,392.69,135.99,441
969,PRD-reta-0969,قميص 969,Product_0969,261,ملحمة / جزارة,retail_fnb_butcher,متر,146.23,59.11,269
970,PRD-gril-0970,فواكه 970,Product_0970,426,مطعم شواء,grilled_restaurant,زجاجة,317.57,137.69,172
971,PRD-reta-0971,أرز 971,Product_0971,297,مكتبات وقرطاسية,retail_home_stationery,خدمة,337.09,209.09,392
972,PRD-educ-0972,غطاء سرير 972,Product_0972,330,جامعة,education_university,كيس,317.98,204.15,441
973,PRD-ince-0973,ساعة 973,Product_0973,366,متجر البخور,incense_shop,جلسة,459.95,178.13,97
974,PRD-japa-0974,فحص 974,Product_0974,429,مطعم ياباني,japanese_restaurant,حصة,140.36,95.38,238
975,PRD-past-0975,فيتامين 975,Product_0975,418,محل الحلويات,pastry_shop,ساعة,418.15,318.19,500
976,PRD-bowl-0976,علاج 976,Product_0976,439,مركز البولينج,bowling,كيس,123.1,38.58,117
977,PRD-cate-0977,سمك 977,Product_0977,417,خدمة الطعام والشراب,catering_service,كيلو,408.86,161.0,352
978,PRD-reta-0978,فيتامين 978,Product_0978,302,مستلزمات حيوانات أليفة,retail_specialized_pets,حصة,420.87,296.77,241
979,PRD-waxi-0979,خضار 979,Product_0979,363,مركز إزالة الشعر,waxing_center,ساعة,291.31,124.21,278
980,PRD-thea-0980,قهوة 980,Product_0980,438,دار المسرح,theater,جلسة,453.15,358.77,489
981,PRD-educ-0981,حليب 981,Product_0981,339,أكاديمية موسيقى,education_music,ساعة,28.77,14.51,247
982,PRD-beau-0982,شاشة 982,Product_0982,356,متخصص الوشم,beauty_tattoo,حصة,405.52,187.34,210
983,PRD-carp-0983,قميص 983,Product_0983,406,خدمة النجارة,carpentry_service,كرتونة,83.5,52.13,440
984,PRD-educ-0984,قهوة 984,Product_0984,349,مدرسة الطهي,education_culinary,كرتونة,29.58,11.0,113
985,PRD-ride-0985,تنظيف 985,Product_0985,384,خدمة مشاركة الركوب,rideshare_service,ساعة,43.89,24.46,382
986,PRD-past-0986,صابون 986,Product_0986,418,محل الحلويات,pastry_shop,كيس,143.87,62.49,470
987,PRD-mexi-0987,فيتامين 987,Product_0987,432,مطعم مكسيكي,mexican_restaurant,ساعة,55.75,21.53,447
988,PRD-scoo-0988,طاولة 988,Product_0988,393,تأجير دراجات نارية,scooter_rental,زجاجة,274.02,113.15,187
989,PRD-educ-0989,قبعة 989,Product_0989,329,مدرسة ثانوية,education_secondary_school,كيس,302.02,219.28,365
990,PRD-food-0990,أرز 990,Product_0990,253,مطعم,food_restaurant,ساعة,187.51,96.51,455
991,PRD-reta-0991,سماعات 991,Product_0991,289,مكملات غذائية,retail_health_supplements,زجاجة,429.59,289.32,468
992,PRD-tili-0992,قميص 992,Product_0992,408,خدمة الرخام والسيراميك,tiling_service,كيلو,346.36,247.46,377
993,PRD-reta-0993,تدريب 993,Product_0993,269,حقائب وإكسسوارات,retail_fashion_bags,كيلو,486.8,380.44,439
994,PRD-reta-0994,جوال 994,Product_0994,257,سوبر ماركت,retail_fnb_supermarket,جلسة,97.86,40.96,396
995,PRD-reta-0995,مسكن 995,Product_0995,289,مكملات غذائية,retail_health_supplements,ساعة,145.68,109.19,205
996,PRD-cour-0996,مرتبة 996,Product_0996,386,خدمة الرسائل السريعة,courier_service,ساعة,478.27,238.15,462
997,PRD-kara-0997,صيانة 997,Product_0997,441,محل كاراوكي,karaoke,جلسة,268.43,121.31,77
998,PRD-reta-0998,مياه معدنية 998,Product_0998,298,تجهيزات مكاتب,retail_home_office,خدمة,343.46,235.07,328
999,PRD-indi-0999,شاحن 999,Product_0999,430,مطعم هندي,indian_restaurant,قطعة,70.91,37.82,319
1000,PRD-spor-1000,قهوة 1000,Product_1000,443,حانة رياضية,sports_bar,كرتونة,150.47,109.03,75
