الرقم;التسلسلي,الاسم,الاسم;الانجليزي,الوصف,النوع,الباركود,صنف;المنتج,يُشتَرى,سعر;الشراء,يُبَاع,سعر;البيع,الكمية,مخزون؟,منتج;نقاط;بيع
"437938696452,سن توب برتقال 250 مل كبير,سن توب برتقال 250 مل كبير,"""",منتج,"""",عصائر,نعم,1.55,نعم,2.5,0,نعم,نعم";;;;;;;
"748336734004,مصاص البرتقال 250 مل ,مصاص البرتقال 250 مل ,"""",منتج,"""",عصائر,نعم,1.57,نعم,2.5,0,نعم,نعم";;;;;;;
"933582466411,حليب السعودية بالموز 200 مل ,حليب السعودية بالموز 200 مل ,"""",منتج,"""",اغذيه,نعم,1.69,نعم,2.5,0,نعم,نعم";;;;;;;
"590820640407,كي دي دي مانجو 180 مل ,كي دي دي مانجو 180 مل ,"""",منتج,"""",اغذيه,نعم,1.15,نعم,2.0,0,نعم,نعم";;;;;;;
"711640078596,كي دي دي جوافة 180 مل ,كي دي دي جوافة 180 مل ,"""",منتج,"""",عصائر,نعم,1.15,نعم,2.0,0,نعم,نعم";;;;;;;
"218038777216,كي دي دي كرز 180 مل ,كي دي دي كرز 180 مل ,"""",منتج,"""",اغذيه,نعم,1.15,نعم,2.0,0,نعم,نعم";;;;;;;
"897869821922,كي دي دي مشكل 180 مل,كي دي دي مشكل 180 مل,"""",منتج,"""",اغذيه,نعم,2.3,نعم,3.0,0,نعم,نعم";;;;;;;
"703330359241,كي دي دي تفاح 180 مل ,كي دي دي تفاح 180 مل ,"""",منتج,"""",اغذيه,نعم,1.02,نعم,1.5,0,نعم,نعم";;;;;;;
"461211823674,كيي دي فراولة 180 مل ,كيي دي فراولة 180 مل ,"""",منتج,"""",اغذيه,نعم,1.3,نعم,2.0,0,نعم,نعم";;;;;;;
"124245652057,كي دي دي شوكولاته 200 مل,كي دي دي شوكولاته 200 مل,"""",منتج,"""",اغذيه,نعم,1.69,نعم,2.5,0,نعم,نعم";;;;;;;
"745017401838,سبير تي بنكهة الحمضيات والنعناع 1 لتر,سبير تي بنكهة الحمضيات والنعناع 1 لتر,"""",منتج,"""",عصائر,نعم,3.58,نعم,5.0,0,نعم,نعم";;;;;;;
"739522700530,سبرايت 1 لتر,سبرايت 1 لتر,"""",منتج,"""",مشروبات غازيه,نعم,3.5,نعم,5.0,0,نعم,نعم";;;;;;;
"121148122932,سبرايت 2.15 لتر,سبرايت 2.15 لتر,"""",منتج,"""",مشروبات غازيه,نعم,6.91,نعم,9.5,0,نعم,نعم";;;;;;;
"558465697202,سبرايت زجاج 250 مل,سبرايت زجاج 250 مل,"""",منتج,"""",مشروبات غازيه,نعم,1.98,نعم,2.5,0,نعم,نعم";;;;;;;
"602624662707,كينزا رمان 250 مل ,كينزا رمان 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.17,نعم,2.0,0,نعم,نعم";;;;;;;
"805257597177,كينزا كولا دايت 250 مل ,كينزا كولا دايت 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.17,نعم,2.0,0,نعم,نعم";;;;;;;
"819083797783,كينزا كولا دايت 320 مل ,كينزا كولا دايت 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.6,نعم,2.5,0,نعم,نعم";;;;;;;
"476059539776,كينزا ليمون زيرو سكر 320 مل ,كينزا ليمون زيرو سكر 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.6,نعم,2.5,0,نعم,نعم";;;;;;;
"230108064863,كينزا رمان 320 مل ,كينزا رمان 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.6,نعم,2.5,0,نعم,نعم";;;;;;;
"655895003870,كينزا توت بري 250 مل,كينزا توت بري 250 مل,"""",منتج,"""",مشروبات غازيه,نعم,1.17,نعم,2.0,0,نعم,نعم";;;;;;;
"685304095568,كينزا ليمون زيرو سكر 250 مل ,كينزا ليمون زيرو سكر 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.17,نعم,2.0,0,نعم,نعم";;;;;;;
"598489065510,كينزا كولا 320 مل ,كينزا كولا 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.6,نعم,2.5,0,نعم,نعم";;;;;;;
"832612571748,كينزا برتقال 320 مل ,كينزا برتقال 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.6,نعم,2.5,0,نعم,نعم";;;;;;;
"549283590244,كينزا ليمون 320 مل ,كينزا ليمون 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.6,نعم,2.5,0,نعم,نعم";;;;;;;
"446237399681,كينزا برتقال 250 مل ,كينزا برتقال 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.17,نعم,2.0,0,نعم,نعم";;;;;;;
"795281926674,كينزا ليمون 250 مل ,كينزا ليمون 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.17,نعم,2.0,0,نعم,نعم";;;;;;;
"213535263589,كينزا حمضيات 250 مل ,كينزا حمضيات 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.17,نعم,2.0,0,نعم,نعم";;;;;;;
"120554505507,كولا عائلي 2.2 لتر ,كولا عائلي 2.2 لتر ,"""",منتج,"""",مشروبات غازيه,نعم,6.41,نعم,9.0,0,نعم,نعم";;;;;;;
"253195967117,ميرندا برتقال بلاستيك 250 مل ,ميرندا برتقال بلاستيك 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.3,نعم,2.0,0,نعم,نعم";;;;;;;
"721073630830,سفن زجاج 250 مل ,سفن زجاج 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.85,نعم,2.5,0,نعم,نعم";;;;;;;
"741068635972,شاني زجاجة 250 مل ,شاني زجاجة 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.88,نعم,2.5,0,نعم,نعم";;;;;;;
"684935824573,ميرندا برتقال زجاجة 250 مل ,ميرندا برتقال زجاجة 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.85,نعم,2.5,0,نعم,نعم";;;;;;;
"571477283644,فانتا فراولة زجاجة 250 مل ,فانتا فراولة زجاجة 250 مل ,"""",منتج,"""",عصائر,نعم,1.98,نعم,2.5,0,نعم,نعم";;;;;;;
"361995826203,فانتا برتقال زجاجة 250 مل,فانتا برتقال زجاجة 250 مل,"""",منتج,"""",عصائر,نعم,1.98,نعم,2.5,0,نعم,نعم";;;;;;;
"697526184781,فانتا فراولة علب 250 مل ,فانتا فراولة علب 250 مل ,"""",منتج,"""",عصائر,نعم,1.77,نعم,2.5,0,نعم,نعم";;;;;;;
"918450475017,فانتا برتقال علب 250 مل ,فانتا برتقال علب 250 مل ,"""",منتج,"""",عصائر,نعم,1.7,نعم,2.5,0,نعم,نعم";;;;;;;
"653152764854,ديو زجاج 250 مل ,ديو زجاج 250 مل ,"""",منتج,"""",عصائر,نعم,1.85,نعم,2.5,0,نعم,نعم";;;;;;;
"397927341364,حمضيات زجاج 250 مل ,حمضيات زجاج 250 مل ,"""",منتج,"""",عصائر,نعم,1.88,نعم,2.5,0,نعم,نعم";;;;;;;
"240172018321,بيبسي وجاج دايت 250 مل ,بيبسي وجاج دايت 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.88,نعم,2.5,0,نعم,نعم";;;;;;;
"126790060131,بيبسي زجاج 250 مل ,بيبسي زجاج 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.85,نعم,2.5,0,نعم,نعم";;;;;;;
"871874180585,رز ابو كاس عنبر 5 كيلو,رز ابو كاس عنبر 5 كيلو,"""",منتج,"""",اغذيه,نعم,36.5,نعم,49.0,0,نعم,نعم";;;;;;;
"674688911618,رز ابو كاس 3 كيلو ,رز ابو كاس 3 كيلو ,"""",منتج,"""",اغذيه,نعم,22.8,نعم,31.0,0,نعم,نعم";;;;;;;
"122193623592,فيمتو هاني بلو 250 مل ,فيمتو هاني بلو 250 مل ,"""",منتج,"""",اغذيه,نعم,1.48,نعم,2.0,0,نعم,نعم";;;;;;;
"484923468531,عصير المراعي فواكه مشكل 140 مل ,عصير المراعي فواكه مشكل 140 مل ,"""",منتج,"""",عصائر,نعم,0.75,نعم,1.0,0,نعم,نعم";;;;;;;
"107709027376,حليب المراعي فراولة 150 مل ,حليب المراعي فراولة 150 مل ,"""",منتج,"""",اغذيه,نعم,0.89,نعم,1.0,0,نعم,نعم";;;;;;;
"723850107710,حليب المراعي موز 150 مل ,حليب المراعي موز 150 مل ,"""",منتج,"""",اغذيه,نعم,0.89,نعم,1.0,0,نعم,نعم";;;;;;;
"862848789617,حليب السعودية 200 مل,حليب السعودية 200 مل,"""",منتج,"""",اغذيه,نعم,1.54,نعم,2.0,0,نعم,نعم";;;;;;;
"979782081132,سبرايت حمضيات ونعناع 320 مل ,سبرايت حمضيات ونعناع 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,2.16,نعم,3.0,0,نعم,نعم";;;;;;;
"311625671957,كينزا حمضيات 180 مل,كينزا حمضيات 180 مل,"""",منتج,"""",عصائر,نعم,0.94,نعم,1.5,0,نعم,نعم";;;;;;;
"225551461451,كينزا ليمون 185 مل ,كينزا ليمون 185 مل ,"""",منتج,"""",عصائر,نعم,0.94,نعم,1.5,0,نعم,نعم";;;;;;;
"367555881653,كينزا برتقال 185 مل ,كينزا برتقال 185 مل ,"""",منتج,"""",عصائر,نعم,0.94,نعم,1.5,0,نعم,نعم";;;;;;;
"691370536205,كينزا كولا 185 مل ,كينزا كولا 185 مل ,"""",منتج,"""",عصائر,نعم,0.94,نعم,1.5,0,نعم,نعم";;;;;;;
"185138711204,بي كولا علب 250 مل ,بيكولا علب 250 مل ,"""",منتج,"""",عصائر,نعم,1.09,نعم,1.5,0,نعم,نعم";;;;;;;
"722792215036,ميرندا تفاح 1 لتر ,ميرندا تفاح 1 لتر ,"""",منتج,"""",مشروبات غازيه,نعم,4.42,نعم,6.0,0,نعم,نعم";;;;;;;
"764218775749,حمضيات زيرو سكر 1 لتر,حمضيات زيرو سكر 1 لتر,"""",منتج,"""",عصائر,نعم,4.25,نعم,6.0,0,نعم,نعم";;;;;;;
"934307630241,حمضيات 1 لتر,حمضيات 1 لتر,"""",منتج,"""",عصائر,نعم,4.3,نعم,6.0,0,نعم,نعم";;;;;;;
"451091041495,بيبسي ماكس 1 لتر ,بيبسي ماكس 1 لتر ,"""",منتج,"""",مشروبات غازيه,نعم,4.25,نعم,6.0,0,نعم,نعم";;;;;;;
"841911715811,بيبسي دايت 1 لتر ,بيبسي دايت 1 لتر ,"""",منتج,"""",مشروبات غازيه,نعم,4.25,نعم,6.0,0,نعم,نعم";;;;;;;
"751677706084,شاني علب 240 مل ,شاني علب 240 مل ,"""",منتج,"""",عصائر,نعم,1.7,نعم,2.5,0,نعم,نعم";;;;;;;
"571106544754,شاني علب 320 مل ,شاني علب 320 مل ,"""",منتج,"""",عصائر,نعم,2.1,نعم,3.0,0,نعم,نعم";;;;;;;
"513553097739,ميرندا بلس مانجو جوج 300 مل ,ميرندا بلس مانجو جوج 300 مل ,"""",منتج,"""",مشروبات غازيه,نعم,2.42,نعم,3.0,0,نعم,نعم";;;;;;;
"345215325384,ميرندا بلس ليمون نعناع 300 مل ,ميرندا بلس ليمون نعناع 300 مل ,"""",منتج,"""",عصائر,نعم,2.45,نعم,3.0,0,نعم,نعم";;;;;;;
"833175184366,ميرندا بلس تفاح 300 مل ,ميرندا بلس تفاح 300 مل ,"""",منتج,"""",عصائر,نعم,2.42,نعم,3.0,0,نعم,نعم";;;;;;;
"996150187656,بيبيسي,ميرندا برتقال علب 240 مل ,"""",منتج,"""",عصائر,نعم,1.7,نعم,2.5,0,نعم,نعم";;;;;;;
"427064306161,ميرندا برتقال علب 320 مل ,ميرندا برتقال علب 320 مل ,"""",منتج,"""",عصائر,نعم,2.1,نعم,3.0,0,نعم,نعم";;;;;;;
"142795396384,سفن دايت 320 مل ,سفن دايت 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,2.1,نعم,3.0,0,نعم,نعم";;;;;;;
"857296145509,سفن علبه 320 مل ,سفن علبه 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,2.1,نعم,3.0,0,نعم,نعم";;;;;;;
"269284704348,سفن طويل 240 مل,سفن طويل 240 مل,"""",منتج,"""",مشروبات غازيه,نعم,1.7,نعم,2.5,0,نعم,نعم";;;;;;;
"757782659956,كوكا كولا 2.15م,كوكا كولا 2.15م,"""",منتج,5449000291899,مشروبات غازيه,نعم,8.0,نعم,9.0,0,نعم,نعم";;;;;;;
